Period,Stock1,Stock2,Stock3,Stock4,Stock5,Stock6,Stock7,Stock8,Stock9,Stock10,Stock11,Stock12,Stock13,Stock14,Stock15,Stock16,Stock17,Stock18,Stock19,Stock20
Feb-13,SZSE.000890,SZSE.000862,SZSE.000638,SZSE.000793,SZSE.000001,SZSE.000631,SZSE.000722,SZSE.000552,SZSE.000503,SZSE.000581,SZSE.000043,SZSE.000937,SZSE.000002,SZSE.000731,SZSE.000786,SZSE.000551,SZSE.000401,SZSE.000622,SZSE.000779,SZSE.000757
Mar-13,SZSE.000958,SZSE.000712,SZSE.000049,SZSE.000553,SZSE.000801,SZSE.000715,SZSE.000797,SZSE.000890,SZSE.000790,SZSE.000971,SZSE.000598,SZSE.000731,SZSE.000605,SZSE.000793,SZSE.000676,SZSE.000852,SZSE.000902,SZSE.000732,SZSE.000009,SZSE.000584
Apr-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000958,SZSE.000553,SZSE.000049,SZSE.000801,SZSE.000800,SZSE.000899,SZSE.000848,SZSE.000672,SZSE.000712,SZSE.000810,SZSE.000056,SZSE.000790,SZSE.000997,SZSE.000732,SZSE.000625,SZSE.000793,SZSE.000010
May-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000712,SZSE.000800,SZSE.000050,SZSE.000584,SZSE.000056,SZSE.000793,SZSE.000997,SZSE.000553,SZSE.000049,SZSE.000977,SZSE.000801,SZSE.000790,SZSE.000810,SZSE.000788,SZSE.000958,SZSE.000715,SZSE.000009
Jun-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000584,SZSE.000049,SZSE.000712,SZSE.000997,SZSE.000056,SZSE.000793,SZSE.000800,SZSE.000715,SZSE.000848,SZSE.000063,SZSE.000790,SZSE.000536,SZSE.000980,SZSE.000977,SZSE.000009,SZSE.000553,SZSE.000952
Jul-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000793,SZSE.000545,SZSE.000712,SZSE.000584,SZSE.000156,SZSE.000049,SZSE.000063,SZSE.000606,SZSE.000553,SZSE.000056,SZSE.000997,SZSE.000715,SZSE.000977,SZSE.000790,SZSE.000503,SZSE.000800,SZSE.000829
Aug-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000555,SZSE.000938,SZSE.000793,SZSE.000977,SZSE.000428,SZSE.000049,SZSE.000712,SZSE.000681,SZSE.000829,SZSE.000156,SZSE.000063,SZSE.000545,SZSE.000800,SZSE.000606,SZSE.000056,SZSE.000810,SZSE.000553
Sep-13,SZSE.000813,SZSE.000688,SZSE.000555,SZSE.000820,SZSE.000977,SZSE.000681,SZSE.000526,SZSE.000938,SZSE.000829,SZSE.000428,SZSE.000793,SZSE.000156,SZSE.000712,SZSE.000532,SZSE.000553,SZSE.000606,SZSE.000848,SZSE.000063,SZSE.000056,SZSE.000810
Oct-13,SZSE.000813,SZSE.000688,SZSE.000820,SZSE.000555,SZSE.000977,SZSE.000333,SZSE.000526,SZSE.000938,SZSE.000062,SZSE.000715,SZSE.000793,SZSE.000681,SZSE.000712,SZSE.000532,SZSE.000829,SZSE.000553,SZSE.000428,SZSE.000063,SZSE.000800,SZSE.000810
Nov-13,SZSE.000813,SZSE.000688,SZSE.000555,SZSE.000977,SZSE.000820,SZSE.000938,SZSE.000526,SZSE.000897,SZSE.000062,SZSE.000715,SZSE.000681,SZSE.000712,SZSE.000793,SZSE.000503,SZSE.000553,SZSE.000049,SZSE.000829,SZSE.000851,SZSE.000063,SZSE.000532
Dec-13,SZSE.000813,SZSE.000688,SZSE.000555,SZSE.000977,SZSE.000938,SZSE.000820,SZSE.000526,SZSE.000712,SZSE.000897,SZSE.000715,SZSE.000049,SZSE.000062,SZSE.000553,SZSE.000793,SZSE.000681,SZSE.000997,SZSE.000957,SZSE.000333,SZSE.000829,SZSE.000503
Jan-14,SZSE.000813,SZSE.000688,SZSE.000555,SZSE.000938,SZSE.000681,SZSE.000851,SZSE.000977,SZSE.000712,SZSE.000062,SZSE.000526,SZSE.000793,SZSE.000829,SZSE.000820,SZSE.000553,SZSE.000413,SZSE.000997,SZSE.000715,SZSE.000906,SZSE.000049,SZSE.000503
Feb-14,SZSE.000813,SZSE.000681,SZSE.000688,SZSE.000555,SZSE.000977,SZSE.000712,SZSE.000938,SZSE.000997,SZSE.000906,SZSE.000559,SZSE.000897,SZSE.000829,SZSE.000957,SZSE.000851,SZSE.000526,SZSE.000793,SZSE.000801,SZSE.000820,SZSE.000062,SZSE.000503
Mar-14,SZSE.000813,SZSE.000688,SZSE.000681,SZSE.000977,SZSE.000555,SZSE.000906,SZSE.000712,SZSE.000897,SZSE.000062,SZSE.000958,SZSE.000938,SZSE.000793,SZSE.000559,SZSE.000673,SZSE.000957,SZSE.000851,SZSE.000810,SZSE.000553,SZSE.000801,SZSE.000997
